

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6450 ;; This function calls:
  6451 ;;		Nothing
  6452 ;; This function is called by:
  6453 ;;		_tmr_TMR0IncRollovers
  6454 ;; This function uses a non-reentrant model
  6455 ;;
  6456                           
  6457                           
  6458                           ;psect for function _tmr_TMR0Dis
  6459  03B5                     _tmr_TMR0Dis:	
  6460  03B5                     i1l1671:	
  6461                           ;incstack = 0
  6462                           ; Regs used in _tmr_TMR0Dis: []
  6463                           
  6464                           
  6465                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  6466  03B5  0020               	movlb	0	; select bank0
  6467  03B6  1397               	bcf	23,7	;volatile
  6468  03B7                     i1l420:	
  6469  03B7  0008               	return
  6470  03B8                     __end_of_tmr_TMR0Dis:	
  6471                           
  6472                           	psect	text29
  6473  02BE                     __ptext29:	
  6474 ;; *************** function _rtc_ISR *****************
  6475 ;; Defined at:
  6476 ;;		line 24 in file "RTC.c"
  6477 ;; Parameters:    Size  Location     Type
  6478 ;;		None
  6479 ;; Auto vars:     Size  Location     Type
  6480 ;;		None
  6481 ;; Return value:  Size  Location     Type
  6482 ;;                  1    wreg      void 
  6483 ;; Registers used:
  6484 ;;		wreg, status,2, status,0, pclath, cstack
  6485 ;; Tracked objects:
  6486 ;;		On entry : 0/0
  6487 ;;		On exit  : 0/0
  6488 ;;		Unchanged: 0/0
  6489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6490 ;;      Params:         0       0       0       0
  6491 ;;      Locals:         0       0       0       0
  6492 ;;      Temps:          1       0       0       0
  6493 ;;      Totals:         1       0       0       0
  6494 ;;Total ram usage:        1 bytes
  6495 ;; Hardware stack levels used:    1
  6496 ;; Hardware stack levels required when called:    1
  6497 ;; This function calls:
  6498 ;;		i1_led_Off
  6499 ;;		i1_tmr_TMR1Dis
  6500 ;; This function is called by:
  6501 ;;		_ISR
  6502 ;; This function uses a non-reentrant model
  6503 ;;
  6504                           
  6505                           
  6506                           ;psect for function _rtc_ISR
  6507  02BE                     _rtc_ISR:	
  6508  02BE                     i1l1913:	
  6509                           ;incstack = 0
  6510                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  6511                           
  6512                           
  6513                           ;RTC.c: 26:     if (++tRTC.Seconds == 60){
  6514  02BE  3001               	movlw	1
  6515  02BF  00F0               	movwf	??_rtc_ISR
  6516  02C0  0870               	movf	??_rtc_ISR,w
  6517  02C1  0020               	movlb	0	; select bank0
  6518  02C2  07D6               	addwf	_tRTC,f
  6519  02C3  303C               	movlw	60
  6520  02C4  0656               	xorwf	_tRTC,w
  6521  02C5  1D03               	btfss	3,2
  6522  02C6  2AC8               	goto	u60_21
  6523  02C7  2AC9               	goto	u60_20
  6524  02C8                     u60_21:	
  6525  02C8  2AD9               	goto	i1l445
  6526  02C9                     u60_20:	
  6527  02C9                     i1l1915:	
  6528                           
  6529                           ;RTC.c: 27:         if (++tRTC.Minutes == hourDelay){
  6530  02C9  3001               	movlw	1
  6531  02CA  00F0               	movwf	??_rtc_ISR
  6532  02CB  0870               	movf	??_rtc_ISR,w
  6533  02CC  07D7               	addwf	_tRTC+1,f
  6534  02CD  0857               	movf	_tRTC+1,w
  6535  02CE  065D               	xorwf	_hourDelay,w
  6536  02CF  1D03               	skipz
  6537  02D0  2AD2               	goto	u61_21
  6538  02D1  2AD3               	goto	u61_20
  6539  02D2                     u61_21:	
  6540  02D2  2AD9               	goto	i1l445
  6541  02D3                     u61_20:	
  6542  02D3                     i1l1917:	
  6543                           
  6544                           ;RTC.c: 28:                 tmr_TMR1Dis();
  6545  02D3  3183  23AE  3182   	fcall	i1_tmr_TMR1Dis
  6546                           
  6547                           ;RTC.c: 29:                 led_Off();
  6548  02D6  3183  236B  3182   	fcall	i1_led_Off
  6549  02D9                     i1l445:	
  6550  02D9  0008               	return
  6551  02DA                     __end_of_rtc_ISR:	
  6552                           
  6553                           	psect	text30
  6554  03AE                     __ptext30:	
  6555 ;; *************** function i1_tmr_TMR1Dis *****************
  6556 ;; Defined at:
  6557 ;;		line 153 in file "tmr_TMR1.c"
  6558 ;; Parameters:    Size  Location     Type
  6559 ;;		None
  6560 ;; Auto vars:     Size  Location     Type
  6561 ;;		None
  6562 ;; Return value:  Size  Location     Type
  6563 ;;                  1    wreg      void 
  6564 ;; Registers used:
  6565 ;;		None
  6566 ;; Tracked objects:
  6567 ;;		On entry : 0/0
  6568 ;;		On exit  : 0/0
  6569 ;;		Unchanged: 0/0
  6570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6571 ;;      Params:         0       0       0       0
  6572 ;;      Locals:         0       0       0       0
  6573 ;;      Temps:          0       0       0       0
  6574 ;;      Totals:         0       0       0       0
  6575 ;;Total ram usage:        0 bytes
  6576 ;; Hardware stack levels used:    1
  6577 ;; This function calls:
  6578 ;;		Nothing
  6579 ;; This function is called by:
  6580 ;;		_rtc_ISR
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584                           
  6585                           ;psect for function i1_tmr_TMR1Dis
  6586  03AE                     i1_tmr_TMR1Dis:	
  6587  03AE                     i1l1673:	
  6588                           ;incstack = 0
  6589                           ; Regs used in i1_tmr_TMR1Dis: []
  6590                           
  6591                           
  6592                           ;tmr_TMR1.c: 155:     T1CONbits.T1SOSC = 0x00;
  6593  03AE  0020               	movlb	0	; select bank0
  6594  03AF  119B               	bcf	27,3	;volatile
  6595                           
  6596                           ;tmr_TMR1.c: 157:     T1CONbits.TMR1ON = 0;
  6597  03B0  101B               	bcf	27,0	;volatile
  6598  03B1                     i1l279:	
  6599  03B1  0008               	return
  6600  03B2                     __end_ofi1_tmr_TMR1Dis:	
  6601                           
  6602                           	psect	text31
  6603  0320                     __ptext31:	
  6604 ;; *************** function _led_Toggle *****************
  6605 ;; Defined at:
  6606 ;;		line 35 in file "LED.c"
  6607 ;; Parameters:    Size  Location     Type
  6608 ;;		None
  6609 ;; Auto vars:     Size  Location     Type
  6610 ;;		None
  6611 ;; Return value:  Size  Location     Type
  6612 ;;                  1    wreg      void 
  6613 ;; Registers used:
  6614 ;;		wreg, status,2, status,0, pclath, cstack
  6615 ;; Tracked objects:
  6616 ;;		On entry : 0/0
  6617 ;;		On exit  : 0/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6620 ;;      Params:         0       0       0       0
  6621 ;;      Locals:         0       0       0       0
  6622 ;;      Temps:          0       0       0       0
  6623 ;;      Totals:         0       0       0       0
  6624 ;;Total ram usage:        0 bytes
  6625 ;; Hardware stack levels used:    1
  6626 ;; Hardware stack levels required when called:    1
  6627 ;; This function calls:
  6628 ;;		i1_led_Bright
  6629 ;;		i1_led_Off
  6630 ;; This function is called by:
  6631 ;;		_ISR
  6632 ;; This function uses a non-reentrant model
  6633 ;;
  6634                           
  6635                           
  6636                           ;psect for function _led_Toggle
  6637  0320                     _led_Toggle:	
  6638  0320                     i1l1919:	
  6639                           ;incstack = 0
  6640                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  6641                           
  6642                           
  6643                           ;LED.c: 36:     if (LED_status == ON){
  6644  0320  0020               	movlb	0	; select bank0
  6645  0321  0361               	decf	_LED_status,w
  6646  0322  1D03               	btfss	3,2
  6647  0323  2B25               	goto	u62_21
  6648  0324  2B26               	goto	u62_20
  6649  0325                     u62_21:	
  6650  0325  2B2A               	goto	i1l1923
  6651  0326                     u62_20:	
  6652  0326                     i1l1921:	
  6653                           
  6654                           ;LED.c: 37:         led_Off();
  6655  0326  3183  236B  3183   	fcall	i1_led_Off
  6656                           
  6657                           ;LED.c: 38:     }
  6658  0329  2B2D               	goto	i1l307
  6659  032A                     i1l1923:	
  6660                           
  6661                           ;LED.c: 40:        led_Bright();
  6662  032A  3183  234F  3183   	fcall	i1_led_Bright
  6663  032D                     i1l307:	
  6664  032D  0008               	return
  6665  032E                     __end_of_led_Toggle:	
  6666                           
  6667                           	psect	text32
  6668  036B                     __ptext32:	
  6669 ;; *************** function i1_led_Off *****************
  6670 ;; Defined at:
  6671 ;;		line 28 in file "LED.c"
  6672 ;; Parameters:    Size  Location     Type
  6673 ;;		None
  6674 ;; Auto vars:     Size  Location     Type
  6675 ;;		None
  6676 ;; Return value:  Size  Location     Type
  6677 ;;                  1    wreg      void 
  6678 ;; Registers used:
  6679 ;;		status,2
  6680 ;; Tracked objects:
  6681 ;;		On entry : 0/0
  6682 ;;		On exit  : 0/0
  6683 ;;		Unchanged: 0/0
  6684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6685 ;;      Params:         0       0       0       0
  6686 ;;      Locals:         0       0       0       0
  6687 ;;      Temps:          0       0       0       0
  6688 ;;      Totals:         0       0       0       0
  6689 ;;Total ram usage:        0 bytes
  6690 ;; Hardware stack levels used:    1
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_led_Toggle
  6695 ;;		_rtc_ISR
  6696 ;; This function uses a non-reentrant model
  6697 ;;
  6698                           
  6699                           
  6700                           ;psect for function i1_led_Off
  6701  036B                     i1_led_Off:	
  6702  036B                     i1l1677:	
  6703                           ;incstack = 0
  6704                           ; Regs used in i1_led_Off: [status,2]
  6705                           
  6706                           
  6707                           ;LED.c: 29:     LATAbits.LATA2 = 1;
  6708  036B  0022               	movlb	2	; select bank2
  6709  036C  150C               	bsf	12,2	;volatile
  6710                           
  6711                           ;LED.c: 30:     TRISAbits.TRISA2 = 0;
  6712  036D  0021               	movlb	1	; select bank1
  6713  036E  110C               	bcf	12,2	;volatile
  6714                           
  6715                           ;LED.c: 31:     LATAbits.LATA2 = 1;
  6716  036F  0022               	movlb	2	; select bank2
  6717  0370  150C               	bsf	12,2	;volatile
  6718  0371                     i1l1679:	
  6719                           
  6720                           ;LED.c: 32:     LED_status = OFF;
  6721  0371  0020               	movlb	0	; select bank0
  6722  0372  01E1               	clrf	_LED_status
  6723  0373                     i1l302:	
  6724  0373  0008               	return
  6725  0374                     __end_ofi1_led_Off:	
  6726                           
  6727                           	psect	text33
  6728  034F                     __ptext33:	
  6729 ;; *************** function i1_led_Bright *****************
  6730 ;; Defined at:
  6731 ;;		line 15 in file "LED.c"
  6732 ;; Parameters:    Size  Location     Type
  6733 ;;		None
  6734 ;; Auto vars:     Size  Location     Type
  6735 ;;		None
  6736 ;; Return value:  Size  Location     Type
  6737 ;;                  1    wreg      void 
  6738 ;; Registers used:
  6739 ;;		None
  6740 ;; Tracked objects:
  6741 ;;		On entry : 0/0
  6742 ;;		On exit  : 0/0
  6743 ;;		Unchanged: 0/0
  6744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6745 ;;      Params:         0       0       0       0
  6746 ;;      Locals:         0       0       0       0
  6747 ;;      Temps:          0       0       0       0
  6748 ;;      Totals:         0       0       0       0
  6749 ;;Total ram usage:        0 bytes
  6750 ;; Hardware stack levels used:    1
  6751 ;; This function calls:
  6752 ;;		Nothing
  6753 ;; This function is called by:
  6754 ;;		_led_Toggle
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           
  6759                           ;psect for function i1_led_Bright
  6760  034F                     i1_led_Bright:	
  6761  034F                     i1l1675:	
  6762                           ;incstack = 0
  6763                           ; Regs used in i1_led_Bright: []
  6764                           
  6765                           
  6766                           ;LED.c: 16:     LATAbits.LATA2 = 0;
  6767  034F  0022               	movlb	2	; select bank2
  6768  0350  110C               	bcf	12,2	;volatile
  6769                           
  6770                           ;LED.c: 17:     TRISAbits.TRISA2 = 0;
  6771  0351  0021               	movlb	1	; select bank1
  6772  0352  110C               	bcf	12,2	;volatile
  6773                           
  6774                           ;LED.c: 18:     LATAbits.LATA2 = 0;
  6775  0353  0022               	movlb	2	; select bank2
  6776  0354  110C               	bcf	12,2	;volatile
  6777                           
  6778                           ;LED.c: 19:     LED_status = ON;
  6779  0355  0020               	movlb	0	; select bank0
  6780  0356  01E1               	clrf	_LED_status
  6781  0357  0AE1               	incf	_LED_status,f
  6782  0358                     i1l296:	
  6783  0358  0008               	return
  6784  0359                     __end_ofi1_led_Bright:	
  6785  007E                     btemp	set	126	;btemp
  6786  007E                     int$flags	set	126
  6787  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         154
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     55      73
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1SOSCpowerLevel
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_tmr_TMR1SOSCpowerLevel

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1938
                                             50 BANK0      5     1      4
                      _Uart_UCA0Init
                     _Uart_UCA0_putc
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                             11 BANK0     39    39      0
                         _led_Bright
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              4 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0     574
                                              1 BANK0      3     3      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0_putc                                       1     1      0      28
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                          i1_led_Off
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (6) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _Uart_UCA0_putc
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Bright
     _led_Dim
     _led_Off
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _led_Bright
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     i1_led_Off
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     37      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      42       8       82.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      44      10       85.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jun 04 20:18:59 2020

                    _IR_received 0063                      __CFG_CP$OFF 0000      __size_of_tmr_TMR1setPreload 0005  
                ??_tmr_TMR1Reset 0074              ___wmul@multiplicand 0022                  ??_tmr_TMR0reset 0074  
          __end_ofi1_tmr_TMR1Dis 03B2                              l107 033A                              l125 03A5  
                            l221 01DE                              l302 0361                              l206 0133  
                            l402 03B4                              l162 034E                              l410 025C  
                            l262 039B                              l271 02A7                              l327 0396  
                            l440 03A0                              l272 02AA                              l273 02BD  
                            l417 031F                              l265 02EF                              l282 037B  
                            l276 03AD                              l293 036A                              l437 0310  
                            l269 02A4                              l621 028C                              l279 03A9  
                            l623 02A0                              l296 0344                              l299 0383  
                            l399 020A                     __CFG_CPD$OFF 0000                              _ISR 0004  
                            u710 0288                              u711 0287                              u800 00B7  
                            u801 00B6                              u810 00C6                              u811 00C5  
                            u740 029C                              u820 00CF                              u741 029B  
                            u725 028D                              u821 00CE                              u830 00E7  
                            u750 0259                              u735 0292                              u831 00E6  
                            u751 0258                              u760 0074                              u770 008A  
                            u835 00E3                              u771 0089                              u755 0255  
                            u780 0093                              u845 00F3                              u781 0092  
                            u790 00AE                              u855 00FE                              u791 00AD  
                            u865 0109                              u875 0114                              u885 011F  
                            u895 012A                              wreg 0009                 ?_configureIOCInt 0070  
                   _BAUD1CONbits 019F                     __CFG_LVP$OFF 0000                             ?_ISR 0070  
                           l2101 029C                             l2111 03A6                             l2113 0359  
                           l2201 0145                             l2105 01E1                             l2115 035F  
                           l2131 0302                             l2123 02AD                             l2211 015A  
                           l2203 0148                             l2109 033B                             l2133 0307  
                           l2117 0397                             l2221 016F                             l2213 015D  
                           l2205 014A                             l2135 030D                             l2119 02A3  
                           l2231 0184                             l2223 0172                             l2215 015F  
                           l2207 0151                             l2151 0259                             l2137 037C  
                           l2081 0374                             l2241 0199                             l2233 0187  
                           l2225 0174                             l2217 0166                             l2209 0155  
                           l2161 008A                             l2153 006C                             l2145 023A  
                           l2083 0376                             l2251 01B2                             l2243 019D  
                           l2235 0189                             l2227 017B                             l2219 016A  
                           l2091 0281                             l2171 009B                             l2163 0093  
                           l2155 0077                             l2147 0248                             l2139 0237  
                           l2085 0378                             l2245 01A1                             l2237 0190  
                           l2229 017F                             l2093 0283                             l2181 00C6  
                           l2173 00A5                             l2165 0096                             l2157 0078  
                           l1701 031E                             l2149 024C                             l2079 039C  
                           l2087 037A                             l2247 01A8                             l2239 0194  
                           l2095 0288                             l2183 00CF                             l2175 00AE  
                           l2191 0132                             l2159 0081                             l2271 0262  
                           l2089 03AA                             l2249 01AE                             l2257 01B6  
